Season,DayNum,TeamAID,TeamBID,target_teamA_win,p_teamA_win
2022,134,1231,1461,1,0.48385048178755047
2022,134,1394,1411,0,0.3323335440747785
2022,134,1411,1394,1,0.6678839997249881
2022,134,1461,1231,0,0.5162998808976422
2022,135,1136,1460,0,0.47739582923783186
2022,135,1323,1353,1,0.5091005046793883
2022,135,1353,1323,0,0.49102454805452994
2022,135,1460,1136,1,0.5228247141601858
2022,136,1103,1417,0,0.06468085797233271
2022,136,1116,1436,1,0.6764952928001501
2022,136,1124,1313,1,0.9691177978304489
2022,136,1129,1272,0,0.537027065090606
2022,136,1161,1276,0,0.5215409533780244
2022,136,1163,1308,0,0.7458969679025387
2022,136,1166,1361,1,0.43342131163211406
2022,136,1209,1211,0,0.04546236608334349
2022,136,1211,1209,1,0.9545977901844
2022,136,1231,1388,0,0.21958390758212035
2022,136,1234,1350,0,0.8398546936938498
2022,136,1242,1411,1,0.9586368371970604
2022,136,1246,1389,0,0.9353524367141386
2022,136,1255,1397,0,0.11027958058679799
2022,136,1266,1314,0,0.40523893538478895
2022,136,1272,1129,1,0.46303885769389475
2022,136,1276,1161,1,0.4785334534402078
2022,136,1293,1362,1,0.5794128619579476
2022,136,1308,1163,1,0.25421294791015
2022,136,1313,1124,0,0.03090876446579417
2022,136,1314,1266,1,0.5948318698352041
2022,136,1344,1355,1,0.6138722734311727
2022,136,1350,1234,1,0.1602915594198872
2022,136,1355,1344,0,0.3861830515259337
2022,136,1361,1166,0,0.5666656956894216
2022,136,1362,1293,0,0.4207120564244466
2022,136,1388,1231,1,0.7804561652597763
2022,136,1389,1246,1,0.06464972019287468
2022,136,1397,1255,1,0.8897401989187952
2022,136,1411,1242,0,0.04143838397320745
2022,136,1417,1103,1,0.9354187591493099
2022,136,1436,1116,0,0.32367125624680837
2022,137,1104,1323,0,0.656451859346153
2022,137,1112,1460,1,0.944854242203958
2022,137,1120,1240,1,0.9386974277047626
2022,137,1151,1228,0,0.38837163562055427
2022,137,1159,1458,0,0.14736038588973627
2022,137,1168,1181,0,0.09047823198881186
2022,137,1172,1277,0,0.4022524575561942
2022,137,1174,1437,0,0.058199084059341044
2022,137,1181,1168,1,0.9095903630144686
2022,137,1222,1412,1,0.7278929389480441
2022,137,1228,1151,1,0.6117149158022361
2022,137,1235,1261,1,0.42498621500407074
2022,137,1240,1120,0,0.061417524701578116
2022,137,1260,1326,0,0.6341713631190535
2022,137,1261,1235,0,0.5750641936521703
2022,137,1274,1425,1,0.4874530952222841
2022,137,1277,1172,1,0.5978166398375113
2022,137,1286,1403,0,0.10007446152950894
2022,137,1323,1104,1,0.3436964970792804
2022,137,1326,1260,1,0.36591633558034653
2022,137,1345,1463,1,0.8825972079053928
2022,137,1371,1395,0,0.5723890786433217
2022,137,1395,1371,1,0.4276820078765023
2022,137,1400,1439,1,0.5052447414256067
2022,137,1403,1286,1,0.900084843450602
2022,137,1412,1222,0,0.272168439049405
2022,137,1425,1274,0,0.5125980049988178
2022,137,1437,1174,1,0.941860787683313
2022,137,1439,1400,0,0.49484267018990585
2022,137,1458,1159,1,0.8527432520404851
2022,137,1460,1112,0,0.05523362549719507
2022,137,1463,1345,0,0.11753142138519515
2022,138,1116,1308,1,0.7426657339402238
2022,138,1124,1314,0,0.8235073577800783
2022,138,1166,1242,0,0.21422233361548434
2022,138,1211,1272,1,0.8066431341715268
2022,138,1242,1166,1,0.7858742263636206
2022,138,1272,1211,0,0.19338991964227553
2022,138,1276,1397,1,0.2943578002827024
2022,138,1293,1389,0,0.8714971663833927
2022,138,1308,1116,0,0.25752189415235593
2022,138,1314,1124,1,0.1765454315165425
2022,138,1344,1350,1,0.6751955857534588
2022,138,1350,1344,0,0.32490688001937784
2022,138,1388,1417,0,0.4342968579548142
2022,138,1389,1293,1,0.12853744459059704
2022,138,1397,1276,0,0.7057014275571347
2022,138,1417,1388,1,0.5657334213321741
2022,139,1112,1395,1,0.7237530474207778
2022,139,1120,1274,0,0.7732043345884572
2022,139,1181,1277,1,0.7410293233448904
2022,139,1222,1228,1,0.6856674977667667
2022,139,1228,1222,0,0.31431796872332507
2022,139,1235,1458,1,0.5600657452825641
2022,139,1274,1120,1,0.22685104716145582
2022,139,1277,1181,0,0.25902733199941597
2022,139,1323,1403,0,0.21284021444992493
2022,139,1326,1437,0,0.1813555814661996
2022,139,1345,1400,1,0.47463828274258635
2022,139,1395,1112,0,0.27629414426204163
2022,139,1400,1345,0,0.5253604042779337
2022,139,1403,1323,1,0.7873035298656105
2022,139,1437,1326,1,0.8187187552861055
2022,139,1458,1235,0,0.4399493352043623
2022,143,1112,1222,0,0.4521332188233244
2022,143,1116,1211,1,0.2286351932133269
2022,143,1181,1403,1,0.4901318571088925
2022,143,1211,1116,0,0.7713448637021608
2022,143,1222,1112,1,0.5478005735675185
2022,143,1276,1437,0,0.22981218377966628
2022,143,1403,1181,0,0.5097879529512301
2022,143,1437,1276,1,0.7702375501941104
2022,144,1235,1274,0,0.6051056166663833
2022,144,1242,1344,1,0.8129070960031729
2022,144,1274,1235,1,0.3950229095703411
2022,144,1314,1417,1,0.27092595827506927
2022,144,1344,1242,0,0.1871022498428899
2022,144,1345,1389,0,0.8430540196456558
2022,144,1389,1345,1,0.15695939986031449
2022,144,1417,1314,0,0.7291752051784848
2022,145,1116,1181,0,0.3847535790162823
2022,145,1181,1116,1,0.615186160761064
2022,145,1222,1437,0,0.47878282125515803
2022,145,1437,1222,1,0.5211805004852821
2022,146,1242,1274,1,0.8201398669074177
2022,146,1274,1242,0,0.1798777201532224
2022,146,1314,1389,1,0.7832732173393013
2022,146,1389,1314,0,0.2167086905706867
2022,152,1181,1314,0,0.6903461528614303
2022,152,1242,1437,1,0.5011561176312743
2022,152,1314,1181,1,0.30970473064367804
2022,152,1437,1242,0,0.4987708192674784
2022,154,1242,1314,1,0.7721280713757162
2022,154,1314,1242,0,0.22794864595413245
2023,134,1280,1338,0,0.5918872089390647
2023,134,1338,1280,1,0.408233288151812
2023,134,1369,1394,0,0.20947336602232075
2023,134,1394,1369,1,0.7906553068733263
2023,135,1113,1305,1,0.531428333218463
2023,135,1192,1411,1,0.5299514670717396
2023,135,1305,1113,0,0.46868515707787334
2023,135,1411,1192,0,0.470280640907761
2023,136,1104,1394,1,0.9491736993794355
2023,136,1112,1343,0,0.8772637425651586
2023,136,1116,1228,1,0.5552481382265111
2023,136,1120,1234,1,0.5867991792755187
2023,136,1129,1321,0,0.6081995246867213
2023,136,1158,1361,0,0.31716492443365424
2023,136,1159,1400,0,0.06646205215478576
2023,136,1181,1331,1,0.651151205107517
2023,136,1202,1438,1,0.26800575161194623
2023,136,1222,1297,1,0.9373517312153752
2023,136,1224,1242,0,0.05737365096765823
2023,136,1228,1116,0,0.4448462521736286
2023,136,1234,1120,0,0.4132463421068834
2023,136,1242,1224,1,0.9426588802108137
2023,136,1268,1452,1,0.5243962715138064
2023,136,1281,1429,1,0.5181112884218219
2023,136,1297,1222,0,0.06273931121052229
2023,136,1321,1129,1,0.39184173286323765
2023,136,1331,1181,0,0.3489471336887477
2023,136,1336,1401,1,0.3367902538300951
2023,136,1343,1112,1,0.12288801541605816
2023,136,1361,1158,1,0.682922884585514
2023,136,1394,1104,0,0.050899534293794624
2023,136,1397,1418,1,0.8078150967239361
2023,136,1400,1159,1,0.9335817961856637
2023,136,1401,1336,0,0.6634399857395168
2023,136,1417,1421,1,0.94741475518872
2023,136,1418,1397,0,0.19223971755989525
2023,136,1421,1417,0,0.052636638950454874
2023,136,1429,1281,0,0.48195149740959115
2023,136,1438,1202,0,0.732121230916136
2023,136,1452,1268,0,0.47567525179897185
